<<<<<<< Updated upstream
100C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\inherits\LICENSE133226475546858643 0
97C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\dotenv-expand133226477184265616 1
91C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel133226477210449502 1
114C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\htmlparser2\lib\Tokenizer.d.ts133226477189460598 0
99C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\email-addresses133226475547501169 1
93C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@popperjs133226477244051618 1
115C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\css-select\lib\compile.d.ts.map133226477189470594 0
123C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\loaders\3DMLoader.js133226476705099523 0
157C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\ShaderChunk\tonemapping_pars_fragment.glsl.js133226476709166183 0
108C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\build\three.min.js133226476703888737 0
124C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\loaders\RGBELoader.js133226476705335346 0
152C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\ShaderChunk\normal_fragment_maps.glsl.js133226476709055715 0
115C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\regions\US.js133226477201053143 0
104C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\msgpackr\SECURITY.md133226477192129787 0
106C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\detect-libc\.npmignore133226477182296049 0
89C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\clone133226477184491016 1
88C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@swc133226477209507549 1
103C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\wrappy\package.json133226475545777766 0
95C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\ansi-styles133226477183961256 1
108C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\lmdb\src\compression.cpp133226477194139822 0
141C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\node-editor\display\NormalMapEditor.js133226476705671856 0
120C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\css-tree\lib\lexer\prepare-tokens.js133226477194768446 0
108C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\objects\LOD.js133226476708543711 0
104C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\universalify\LICENSE133226475546838582 0
93C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@trysound133226477208527746 1
109C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\weak-lru-cache\index.d.ts133226477186825366 0
104C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\term-size\index.d.ts133226477188261315 0
120C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\svgo\plugins\cleanupNumericValues.js133226477188992328 0
129C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\nodes\utils\ConvertNode.js133226476706526559 0
94C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\color-name133226477183463026 1
125C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\loaders\GCodeLoader.js133226476705170006 0
113C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\lmdb\dependencies\lz4\lib\dll133226477195497489 1
99C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\.bin\semver.cmd133226477201996479 0
113C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\math\Interpolant.js133226476708413228 0
100C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\lmdb\src\dbi.cpp133226477194340580 0
90C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@types133226477206335837 1
150C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\ShaderChunk\logdepthbuf_vertex.glsl.js133226476708980635 0
111C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\fs-extra\lib\ensure\file.js133226475547501169 0
108C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\abortcontroller-polyfill133226477189077979 1
147C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\ShaderChunk\envmap_fragment.glsl.js133226476708829840 0
123C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\htmlnano\lib\modules\removeUnusedCss.js133226477190596940 0
124C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\features\decorators.js133226477196922897 0
113C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@swc\helpers\src\_type_of.mjs133226477195843696 0
89C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\acorn133226477188402081 1
115C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\regions\BB.js133226477192848013 0
132C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\features\insertadjacenthtml.js133226477198385735 0
115C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\codeframe\test\fixtures133226477179706274 1
123C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\runtime-browser-hmr\lib\loaders133226477179696205 1
157C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\ShaderChunk\lights_toon_pars_fragment.glsl.js133226476708960640 0
98C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\ordered-binary133226477188452134 1
120C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\popper.js\src\utils\getParentNode.js133226477297412178 0
102C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\source-map133226477194441146 1
117C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\update-browserslist-db\index.d.ts133226477185143193 0
100C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\json5\LICENSE.md133226477188924656 0
103C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\commander\Readme.md133226477184285151 0
135C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\posthtml\node_modules\posthtml-parser\dist\index.js133226477183231731 0
99C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\brace-expansion133226475546707436 1
119C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\utils\test\throttle.test.js133226477193577235 0
115C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\regions\MQ.js133226477199254163 0
102C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\callsites\index.js133226477183005815 0
134C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\nodes\accessors\Object3DNode.js133226476705898033 0
107C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\yaml\types\timestamp.js133226477191507025 0
115C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\regions\TN.js133226477200907253 0
111C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\node-addon-api\CHANGELOG.md133226477189742044 0
96C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\universalify133226475546958880 1
95C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\array-union133226475547039082 1
146C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\ShaderChunk\color_fragment.glsl.js133226476708729467 0
121C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\popper.js\src\utils\getBordersSize.js133226477297326606 0
103C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\dotenv\CHANGELOG.md133226477182261006 0
94C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\array-uniq133226475546868637 1
131C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\transformer-postcss\node_modules\semver133226477185017583 1
123C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\webgl\WebGLUtils.js133226476709522560 0
113C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@babel\highlight\lib\index.js133226477183105981 0
91C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\dat.gui133226476703461897 1
92C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\msgpackr133226477192370928 1
92C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\svgo\bin133226477182190795 1
89C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\async133226475548721555 1
127C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\exporters\EXRExporter.js133226476704302481 0
110C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\picomatch\lib\picomatch.js133226477184410439 0
94C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\domhandler133226477185007581 1
108C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\postcss-value-parser\lib133226477184546172 1
114C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\regenerator-runtime\runtime.js133226477183116046 0
132C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\features\screen-orientation.js133226477200253566 0
93C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\bootstrap133226477248441751 1
100C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\find-up\index.js133226475546446775 0
136C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\ShaderLib\points.glsl.js133226476709311427 0
102C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\tslib\package.json133226477185052987 0
98C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\balanced-match133226475546868637 1
108C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\is-arrayish\package.json133226477179475345 0
121C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\features\ac3-ec3.js133226477183986366 0
124C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\type-fest\source\fixed-length-array.d.ts133226477189263759 0
132C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\nodes\materialx\lib\mx_hsv.js133226476706450761 0
123C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\loaders\PLYLoader.js133226476705315300 0
123C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\features\svg-fonts.js133226477200641227 0
90C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\semver133226477185068044 1
136C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@swc\helpers\src\_class_extract_field_descriptor.mjs133226477194869155 0
121C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\css-tree\lib\syntax\scope\selector.js133226477194924529 0
135C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\features\constraint-validation.js133226477195019947 0
146C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\nodes\materials\MeshStandardNodeMaterial.js133226476706410545 0
126C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\svgo\plugins\removeUselessStrokeAndFill.js133226477192969224 0
110C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\core\Object3D.js133226476707750502 0
90C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\base-x133226477183628348 1
140C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\nodes\materials\PointsNodeMaterial.js133226476706420594 0
117C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\htmlnano\docs\docs\050-modules.md133226477193044397 0
92C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\boolbase133226477182743616 1
104C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\inherits\inherits.js133226475546637215 0
104C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\stable\stable.min.js133226477184016366 0
116C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\cameras\ArrayCamera.js133226476707650306 0
129C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\core\test\ParcelConfigRequest.test.js133226477194924529 0
96C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\browserslist133226477188477174 1
113C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\fs-extra\lib\remove\rimraf.js133226475547797777 0
110C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\utility-types\CHANGELOG.md133226477188753676 0
126C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\posthtml\node_modules\posthtml-parser\dist133226477185188311 1
105C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\is-json\test\index.js133226477184937344 0
93C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\callsites133226477183961256 1
111C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\watcher\src\Glob.hh133226477190315505 0
122C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\node-editor\display133226476705671856 1
89C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\chalk133226477184947346 1
148C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\ShaderChunk\default_fragment.glsl.js133226476708764586 0
101C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@babel\code-frame133226477183548116 1
136C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\runtime-js\src\helpers\worker\wasm-loader.js133226477191406524 0
102C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\chrome-trace-event133226477184952406 1
128C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\postprocessing\SAOPass.js133226476706807203 0
98C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\async\retry.js133226475548470113 0
130C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\webgl\WebGLMorphtargets.js133226476709431997 0
101C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\.bin\gh-pages.ps1133226475548867315 0
118C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\xxhash-wasm\umd\xxhash-wasm.js.map133226477185208320 0
125C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\caniuse-lite\data\features\input-range.js133226477198350617 0
100C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\scenes133226476709548020 1
97C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\color-convert133226477184882175 1
109C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@swc\helpers\src\_set.mjs133226477195678323 0
116C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\loaders\LoaderUtils.js133226476708232096 0
152C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\src\renderers\shaders\ShaderChunk\logdepthbuf_fragment.glsl.js133226476708970639 0
140C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\postprocessing\RenderPixelatedPass.js133226476706797202 0
118C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\node-addon-api\tools\conversion.js133226477189128027 0
113C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\cosmiconfig\dist\index.js.map133226477190224399 0
131C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@jridgewell\trace-mapping\dist\types\types.d.ts133226477189475655 0
93C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\commander133226477184491016 1
177C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-up\foo\bar133226477194904266 1
108C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\to-regex-range\README.md133226477183699189 0
136C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\examples\jsm\nodes\parsers\WGSLNodeFunction.js133226476706491459 0
107C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\to-regex-range\index.js133226477182190795 0
127C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\@swc\helpers\src\_sliced_to_array_loose.mjs133226477195713435 0
105C:\Users\haata.MILLENNIAL-FALC.000\OneDrive\Winter 2023\TrainPortfolio\node_modules\three\build\three.cjs133226476703772870 0
